,北投區,臺北市健康生活與成功老化學會(關渡關懷站),"02-28587000
#2158",臺北市知行路212號(關渡國中5樓教室),,1,"1.中低收長者免費。
2.一般長者200元/月(含課程費、活動材料費、餐費)",,,1,,,
,,臺北市北投區吉慶社區發展協會,02-28282002,臺北市致遠二路61巷2之2號(吉慶區民活動中心),1,,65歲以上長者免費,1,,1,,,
,,臺北市北投區榮光社區發展協會,02-28231593,臺北市石牌路1段166巷43弄15號(榮光里民活動場所),,1,一般長者25元/餐,1,,1,,,
,,財團法人伊甸社會福利基金會,"02-28969722
#107",臺北市崇仁路1段17巷1號4樓,,1,一般長者300元/月(含活動材料費跟餐費，課程另外收費),,1,,1,,
,萬華區,財團法人天主教聖母聖心會(萬華小德蘭),02-23028934,臺北市興寧街70號,,1,"1.中低收長者免費。
2.一般長者150元/月(4餐)；300元/月(8餐)/450元/月(12餐)",,1,1,,1,
,,臺北市萬華區萬大社區發展協會,02-23090713,臺北市萬大路329巷25號1樓(壽德里民活動場所),,1,"1.中低收長者免費。
2.一般長者30元/餐",1,,1,,,
,,臺北市萬華區保德社區發展協會,02-23323337,臺北市東園街140巷10號1樓(保德里民活動場所),,1,"1.中低收長者免費。
2.一般長者300元/月",1,,1,,,
,文山區,財團法人雙福社會福利慈善事業基金會(文山家家堂),02-22308169,臺北市興隆路三段207巷6弄7號,1,,共餐跟參加課程都免費,,,,1,,
,,財團法人天主教會台北教區(木柵復活堂),02-29394359,臺北市永安街1號,,1,"1.60歲以上長者每餐收費50元
2.60歲以下者每餐收費65元
3.列冊低收入戶或經濟困難之獨居長者免費。",,1,1,1,1,
,,台北市文山區順興社區發展協會,02-29395932,臺北市文山區興隆路4段165巷12號1樓,1,,共餐跟參加課程都免費,1,,,1,,
,,台北市文山區明興社區發展協會,02-22340391,臺北市文山區木柵路二段109巷25弄6號1樓(明興里民活動場所),,1,"1.中低收長者免費。
2.一般長者50元/餐。",,1,,1,,
,,台北市文山區景慶社區發展協會,02-29322483,臺北市文山區景福街215號,,1,"1.身障、低收入戶及獨居長者(每月22日)700元
2. 65歲長者(每月22日)900元
3.現金55元/餐。",1,1,1,1,1,
,,財團法人中華基督教木柵浸信會,02-29384545,臺北市文山區木新路三段278巷9號2樓 ,1,,,,,,1,,
,,台灣迦美福音傳播協會,02-29384545,臺北市文山區三福街74巷2號1樓 ,,1,一般長者50元/餐。,1,1,,,,
,,財團法人台北市中國基督教靈糧世界佈道會木柵靈糧堂,02-29369996,臺北市11648木柵路三段77號6樓 ,1,,供早餐粥,1,,,,,
,,社團法人台北市基督教萬芳浸信會,02-2230-3518,臺北市文山區萬美街1段19巷5號之1,,1,一般長者45元/餐,,1,1,1,1,
,南港區,臺北市南港區久如社區發展協會,02-26516600,臺北市南港區研究院路2段208號,1,,共餐跟參加課程都免費,,1,,1,,
,,臺北市南港區鴻福社區發展協會,02-27834848,臺北市南港區成福路82號(鴻福里民活動場所),,1,"1.中低收長者免費。
2.一般長者40元/餐。",,,1,,1,
,,臺北市南港區舊莊里辦公處,"02-27831343
#250",臺北市南港區舊莊街一段100號（舊莊國小活動中心）,,1,"1.領有中(低)收入老人生活津貼者免費
2.一般長者45元/餐。",1,1,1,1,1,
,大安區,臺北市大安區群英里辦公處,02-27547207,臺北市四維路198巷30弄9號(成功區民活動中心),,1,"50元/餐，午晚
(服務對象以成功國宅65歲以上獨居或失能長者優先)",1,1,1,1,1,
,,臺北市長立健康樂活協會,02-27014636,臺北市大安區瑞安街71巷2號3樓(瑞安區民活動中心),,1,40元/餐(辦理期間103.4.1~103.10.31，以報名據點課程長者優先),,1,1,,,
,中正區,財團法人雙福社會福利慈善事業基金會（救恩堂）,02-23216988,臺北市中正區杭州南路1段129號,1,,自由奉獻,,,1,1,,
,,財團法人台北基督教女青年會,"02-23812131
#222",臺北市中正區青島西路7號3、4、7、8樓,,1,"1.週四上午活動（含午餐）1期(4個月)800元，需繳交保證金500元(全勤退還)
2.週五上午活動（含午餐）1期(4個月)550元，需繳交保證金500元(全勤退還)
3.具中低收入身分之長者免費，但需繳交500元保證金，全勤退還 ",,,,1,1,
,,臺北市中正區南機場社區發展協會,02-23056741,臺北市中正區中華路2段315巷18號,,1,每餐20元,,,1,,1,
